2021-03-14 22:00:52,105 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-03-14 22:00:52,184 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-03-14 22:00:52,186 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-03-14 22:00:52,187 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-03-14 22:00:52,191 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-03-14 22:00:52,192 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-03-14 22:00:52,195 INFO  SwAddin.cs: 201 - Setting up command manager
2021-03-14 22:00:52,196 INFO  SwAddin.cs: 204 - Adding command manager
2021-03-14 22:00:52,199 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-03-14 22:00:52,200 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-03-14 22:00:52,200 INFO  SwAddin.cs: 210 - Adding event handlers
2021-03-14 22:00:52,488 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-03-14 22:03:27,257 INFO  SwAddin.cs: 294 - Assembly export called for file delta
2021-03-14 22:03:28,673 INFO  SwAddin.cs: 313 - Saving assembly
2021-03-14 22:03:28,974 INFO  SwAddin.cs: 316 - Opening property manager
2021-03-14 22:03:29,012 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from delta
2021-03-14 22:03:29,054 INFO  ExportHelperExtension.cs: 1136 - Found 54 in delta
2021-03-14 22:03:29,056 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in delta
2021-03-14 22:03:29,056 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-14 22:03:29,058 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-03-14 22:03:29,059 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltahinge-1
2021-03-14 22:03:29,060 INFO  ExportHelperExtension.cs: 1136 - Found 41 in deltahinge-1
2021-03-14 22:03:29,060 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltahinge-1
2021-03-14 22:03:29,061 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltal2-1
2021-03-14 22:03:29,061 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-1
2021-03-14 22:03:29,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltal2-1
2021-03-14 22:03:29,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from delta l1-2
2021-03-14 22:03:29,062 INFO  ExportHelperExtension.cs: 1136 - Found 41 in delta l1-2
2021-03-14 22:03:29,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in delta l1-2
2021-03-14 22:03:29,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltal2-3
2021-03-14 22:03:29,063 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-3
2021-03-14 22:03:29,064 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltal2-3
2021-03-14 22:03:29,064 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltal2-5
2021-03-14 22:03:29,064 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-5
2021-03-14 22:03:29,065 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltal2-5
2021-03-14 22:03:29,065 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from delta l1-3
2021-03-14 22:03:29,066 INFO  ExportHelperExtension.cs: 1136 - Found 41 in delta l1-3
2021-03-14 22:03:29,066 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in delta l1-3
2021-03-14 22:03:29,066 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from headdelta-1
2021-03-14 22:03:29,067 INFO  ExportHelperExtension.cs: 1136 - Found 59 in headdelta-1
2021-03-14 22:03:29,067 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in headdelta-1
2021-03-14 22:03:29,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltal2-2
2021-03-14 22:03:29,068 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-2
2021-03-14 22:03:29,068 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltal2-2
2021-03-14 22:03:29,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltal2-4
2021-03-14 22:03:29,069 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-4
2021-03-14 22:03:29,069 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltal2-4
2021-03-14 22:03:29,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from delta l1-1
2021-03-14 22:03:29,070 INFO  ExportHelperExtension.cs: 1136 - Found 41 in delta l1-1
2021-03-14 22:03:29,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in delta l1-1
2021-03-14 22:03:29,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltal2-6
2021-03-14 22:03:29,071 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-6
2021-03-14 22:03:29,071 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltal2-6
2021-03-14 22:03:29,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from delta
2021-03-14 22:03:29,073 INFO  ExportHelperExtension.cs: 1136 - Found 54 in delta
2021-03-14 22:03:29,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in delta
2021-03-14 22:03:29,074 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-14 22:03:29,074 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-03-14 22:03:29,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltahinge-1
2021-03-14 22:03:29,074 INFO  ExportHelperExtension.cs: 1136 - Found 41 in deltahinge-1
2021-03-14 22:03:29,075 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltahinge-1
2021-03-14 22:03:29,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltal2-1
2021-03-14 22:03:29,075 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-1
2021-03-14 22:03:29,076 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltal2-1
2021-03-14 22:03:29,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from delta l1-2
2021-03-14 22:03:29,076 INFO  ExportHelperExtension.cs: 1136 - Found 41 in delta l1-2
2021-03-14 22:03:29,077 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in delta l1-2
2021-03-14 22:03:29,077 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltal2-3
2021-03-14 22:03:29,077 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-3
2021-03-14 22:03:29,078 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltal2-3
2021-03-14 22:03:29,078 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltal2-5
2021-03-14 22:03:29,078 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-5
2021-03-14 22:03:29,079 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltal2-5
2021-03-14 22:03:29,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from delta l1-3
2021-03-14 22:03:29,079 INFO  ExportHelperExtension.cs: 1136 - Found 41 in delta l1-3
2021-03-14 22:03:29,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in delta l1-3
2021-03-14 22:03:29,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from headdelta-1
2021-03-14 22:03:29,080 INFO  ExportHelperExtension.cs: 1136 - Found 59 in headdelta-1
2021-03-14 22:03:29,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in headdelta-1
2021-03-14 22:03:29,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltal2-2
2021-03-14 22:03:29,171 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-2
2021-03-14 22:03:29,172 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltal2-2
2021-03-14 22:03:29,172 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltal2-4
2021-03-14 22:03:29,172 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-4
2021-03-14 22:03:29,173 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltal2-4
2021-03-14 22:03:29,173 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from delta l1-1
2021-03-14 22:03:29,173 INFO  ExportHelperExtension.cs: 1136 - Found 41 in delta l1-1
2021-03-14 22:03:29,174 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in delta l1-1
2021-03-14 22:03:29,174 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltal2-6
2021-03-14 22:03:29,174 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-6
2021-03-14 22:03:29,175 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltal2-6
2021-03-14 22:03:29,410 INFO  SwAddin.cs: 339 - Loading config tree
2021-03-14 22:03:29,414 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-03-14 22:03:29,417 INFO  SwAddin.cs: 344 - Showing property manager
2021-03-14 22:04:04,081 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-14 22:04:04,838 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-14 22:04:05,912 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-14 22:06:12,532 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-14 22:06:32,442 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-14 22:06:38,364 INFO  SwAddin.cs: 294 - Assembly export called for file delta
2021-03-14 22:06:38,365 INFO  SwAddin.cs: 299 - Save is required
2021-03-14 22:06:38,365 INFO  SwAddin.cs: 313 - Saving assembly
2021-03-14 22:06:38,615 INFO  SwAddin.cs: 316 - Opening property manager
2021-03-14 22:06:38,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from delta
2021-03-14 22:06:38,618 INFO  ExportHelperExtension.cs: 1136 - Found 54 in delta
2021-03-14 22:06:38,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in delta
2021-03-14 22:06:38,620 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-14 22:06:38,621 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-03-14 22:06:38,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltahinge-1
2021-03-14 22:06:38,621 INFO  ExportHelperExtension.cs: 1136 - Found 41 in deltahinge-1
2021-03-14 22:06:38,622 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltahinge-1
2021-03-14 22:06:38,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltal2-1
2021-03-14 22:06:38,623 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-1
2021-03-14 22:06:38,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltal2-1
2021-03-14 22:06:38,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from delta l1-2
2021-03-14 22:06:38,625 INFO  ExportHelperExtension.cs: 1136 - Found 41 in delta l1-2
2021-03-14 22:06:38,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in delta l1-2
2021-03-14 22:06:38,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltal2-3
2021-03-14 22:06:38,626 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-3
2021-03-14 22:06:38,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltal2-3
2021-03-14 22:06:38,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltal2-5
2021-03-14 22:06:38,627 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-5
2021-03-14 22:06:38,628 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltal2-5
2021-03-14 22:06:38,628 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from delta l1-3
2021-03-14 22:06:38,629 INFO  ExportHelperExtension.cs: 1136 - Found 41 in delta l1-3
2021-03-14 22:06:38,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in delta l1-3
2021-03-14 22:06:38,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from headdelta-1
2021-03-14 22:06:38,630 INFO  ExportHelperExtension.cs: 1136 - Found 59 in headdelta-1
2021-03-14 22:06:38,631 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in headdelta-1
2021-03-14 22:06:38,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltal2-2
2021-03-14 22:06:38,632 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-2
2021-03-14 22:06:38,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltal2-2
2021-03-14 22:06:38,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltal2-4
2021-03-14 22:06:38,633 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-4
2021-03-14 22:06:38,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltal2-4
2021-03-14 22:06:38,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from delta l1-1
2021-03-14 22:06:38,636 INFO  ExportHelperExtension.cs: 1136 - Found 41 in delta l1-1
2021-03-14 22:06:38,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in delta l1-1
2021-03-14 22:06:38,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltal2-6
2021-03-14 22:06:38,640 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-6
2021-03-14 22:06:38,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltal2-6
2021-03-14 22:06:38,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from delta
2021-03-14 22:06:38,641 INFO  ExportHelperExtension.cs: 1136 - Found 54 in delta
2021-03-14 22:06:38,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in delta
2021-03-14 22:06:38,644 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-14 22:06:38,645 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-03-14 22:06:38,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltahinge-1
2021-03-14 22:06:38,649 INFO  ExportHelperExtension.cs: 1136 - Found 41 in deltahinge-1
2021-03-14 22:06:38,649 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltahinge-1
2021-03-14 22:06:38,650 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltal2-1
2021-03-14 22:06:38,650 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-1
2021-03-14 22:06:38,651 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltal2-1
2021-03-14 22:06:38,651 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from delta l1-2
2021-03-14 22:06:38,652 INFO  ExportHelperExtension.cs: 1136 - Found 41 in delta l1-2
2021-03-14 22:06:38,652 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in delta l1-2
2021-03-14 22:06:38,653 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltal2-3
2021-03-14 22:06:38,653 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-3
2021-03-14 22:06:38,654 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltal2-3
2021-03-14 22:06:38,654 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltal2-5
2021-03-14 22:06:38,655 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-5
2021-03-14 22:06:38,655 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltal2-5
2021-03-14 22:06:38,655 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from delta l1-3
2021-03-14 22:06:38,656 INFO  ExportHelperExtension.cs: 1136 - Found 41 in delta l1-3
